-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so;-lpthread (found version "3.6.1") 
-- Looking for ignition-math6 -- found version 6.15.1
-- Searching for dependencies of ignition-math6
-- Looking for OGRE...
-- Found Ogre Ghadamon (1.9.0)
-- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
-- Looking for OGRE_Paging...
-- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
-- Looking for OGRE_Terrain...
-- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
-- Looking for OGRE_Property...
-- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
-- Looking for OGRE_RTShaderSystem...
-- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
-- Looking for OGRE_Volume...
-- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
-- Looking for OGRE_Overlay...
-- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
-- Looking for ignition-math6 -- found version 6.15.1
-- Looking for ignition-transport8 -- found version 8.3.0
-- Searching for dependencies of ignition-transport8
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so;-lpthread (found suitable version "3.6.1", minimum required is "3") 
-- Config-file not installed for ZeroMQ -- checking for pkg-config
-- Checking for module 'libzmq >= 4'
--   Found libzmq , version 4.3.2
-- Checking for module 'uuid'
--   Found uuid, version 2.34.0
-- Looking for ignition-msgs5 -- found version 5.10.0
-- Searching for dependencies of ignition-msgs5
-- Looking for ignition-math6 -- found version 6.15.1
-- Checking for module 'tinyxml2'
--   Found tinyxml2, version 6.2.0
-- Looking for ignition-msgs5 -- found version 5.10.0
-- Looking for ignition-common3 -- found version 3.14.2
-- Searching for dependencies of ignition-common3
-- Looking for dlfcn.h - found
-- Looking for libdl - found
-- Searching for <ignition-common3> component [graphics]
-- Looking for ignition-common3-graphics -- found version 3.14.2
-- Searching for dependencies of ignition-common3-graphics
-- Looking for ignition-math6 -- found version 6.15.1
-- Looking for ignition-fuel_tools4 -- found version 4.6.0
-- Searching for dependencies of ignition-fuel_tools4
-- Checking for module 'jsoncpp'
--   Found jsoncpp, version 1.7.4
-- Checking for module 'libzip'
--   Found libzip, version 1.5.1
-- Looking for ignition-common3 -- found version 3.14.2
-- Looking for ignition-math6 -- found version 6.15.1
-- Looking for ignition-msgs5 -- found version 5.10.0
-- Found gazebo_dev: 3.5.2 (/opt/ros/galactic/share/gazebo_dev/cmake)
-- Gazebo version: 11.11
-- Found gazebo_ros: 3.5.2 (/opt/ros/galactic/share/gazebo_ros/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 2.2.3 (/opt/ros/galactic/share/rosidl_adapter/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
-- Found FastRTPS: /opt/ros/galactic/include  
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 3.3.1 (/opt/ros/galactic/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 0.22.6 (/opt/ros/galactic/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found Threads: TRUE  
-- Found geometry_msgs: 2.2.4 (/opt/ros/galactic/share/geometry_msgs/cmake)
-- Found sensor_msgs: 2.2.4 (/opt/ros/galactic/share/sensor_msgs/cmake)
-- Found tello_msgs: 0.1.0 (/home/armrs/drone_racing_ros2_ws/install/tello_msgs/share/tello_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/armrs/drone_racing_ros2_ws/build/tello_gazebo
[35m[1mScanning dependencies of target TelloPlugin[0m
[ 50%] [32mBuilding CXX object CMakeFiles/TelloPlugin.dir/src/tello_plugin.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libTelloPlugin.so[0m
[100%] Built target TelloPlugin
-- Install configuration: ""
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/lib/libTelloPlugin.so
-- Set runtime path of "/home/armrs/drone_racing_ros2_ws/install/tello_gazebo/lib/libTelloPlugin.so" to ""
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/square_gate_blue
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/square_gate_blue/square_gate.dae
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/square_gate_blue/model.config
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/square_gate_blue/model.sdf
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/square_gate_green_tall
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/square_gate_green_tall/model.config
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/square_gate_green_tall/model.sdf
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/square_gate_green_tall/square_gate_tall.dae
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/euro_pallet
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/euro_pallet/meshes
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/euro_pallet/meshes/pallet.dae
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/euro_pallet/model.config
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/euro_pallet/model.sdf
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/square_gate_green_short
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/square_gate_green_short/square_gate_short.dae
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/square_gate_green_short/model.config
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/square_gate_green_short/model.sdf
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/circle_gate_blue
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/circle_gate_blue/circle_gate.dae
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/circle_gate_blue/model.config
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/circle_gate_blue/model.sdf
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/circle_gate_green
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/circle_gate_green/circle_gate.dae
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/circle_gate_green/model.config
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/circle_gate_green/model.sdf
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/stop_sign
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/stop_sign/meshes
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/stop_sign/meshes/stop_sign.dae
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/stop_sign/model-1_3.sdf
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/stop_sign/materials
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/stop_sign/materials/scripts
